"ID","REF","Subject","Note"
"lb00161","RUT 4.7-8, MAT 3.11, MRK 1.7, LUK 3.16, LUK 15.22","Feet with sandals on ",
"lb00162","EXO 3.5, ACT 21.11","Feet with sandals on ",
"lb00171","MAT 7.6, MAT 13.45-46, 1TI 2.9, REV 21.21","String of pearls ",
"lb00173","MAT 1.18, MAT 2.23, MAT 13.55, MAT 28.15, 1TI 6.10","Money spilling out of purse",
"lb00185","OT in General","Stringed instrument, musical instrument ",
"lb00186","LEV 25.9, JOS 6.4","Priest blowing rams horn, musical instrument ",
"lb00187","1KI 1.39, 1CO 15.52","Man in doorway blowing trumpet, musical instrument ",
"lb00189","ECC 3.4, ISA 61.2-3, MAT 5.4, 11.17, MRK 5.38, LUK 7.32, LUK 8.52","Flute players and dancers, musical instrument ",
"lb00196","EPH 6.10-17, 1TH 5.8","Roman soldier n armor ",
"lb00198","ACT 23.23-35","Roman soldiers on horses ",
"lb00201","general","Spears ",
"lb00202","LUK 22.36-52, JHN 18.10-11, 2SA 20.8, PSA 149.6, ISA 13.19, MAT 10.34, MAT 26.47-55, MRK 14.43-48, EPH 6.17, REV 6.4","Sword (dagger)",
"lb00209","JHN 21.3-6","Fisherman casting net ",
"lb00210","LUK 5.1-11","Fisherman bringing in a netted catch ",
"lb00211","MAT 4.21, MRK 1.19","Fishermen mending nets",
"lb00212","MAT 14.47, LUK 5.9","Men getting fish out of net ",
"lb00213","MAT 8.23-27, MAT 12.22-32, MRK 4.35-41, MRK 6.45-52, LUK 8.22-25","Boat in storm",
"lb00217","DEU 28.68, 1KI 10.22, 2CH 9.21, JON 1, ACT 20.13-16, ACT 21.16, ACT 28.11, JAS 3.4","Ship at sea showing rudder",
"lb00218","ACT 27","Ship with broken mast dropping anchor in storm  ",
"lb00219","ACT 27, 2CO 11.25","Ship wrecked in storm with people floating ",
"lb00231","EXO 12.7, EXO 12.22-23","One-story house",
"lb00234","MAT 10.12, MAT 10.27, MAT 24.17, MRK 6.10, LUK 9.4, LUK 10.5, LUK 12.3, LUK 17.31","Single story flat-roofed house ",
"lb00235","LUK 22.12, EXO 12.7, EXO12.23, MRK 14.15, ACT 20.8","Two-story house with steps to roof",
"lb00244","MAT 4.24, MAT B9.35, MAT 13.54, MRK 1.21, MRK 6.2, LUK 4.16, LUK 4.31-37, LUK 13.10, ACT 17.17, ACT 18.19","Man reading inside synagogue ",
"lb00246","MAT 12.9, MRK 3.1-6, LUK 6.6-11, LUK 7.5, ACT 14.1, ACT 17.1","Exterior of synagogue, 3rd or 4th century A.D.",
"lb00247","LUK 21.6, MAT 24.2, MRK 13.2","Herod's temple in ruins",
"lb00248","JHN 10.23","Solomon's colonnade,Herod's temple ",
"lb00249","MAT 4.5-6, LUK 4.9","Corner of Herod's temple, pinnacle ",
"lb00250","LUK 19.45-47, LUK 21.5-6, MAT 21.12-17, MAT 24.1-2, MAT 26.55, MAT 26.61, MRK 11.15-17, MRK 13.1-2, LUK 2.22-52","Herod's temple at time of Christ",
"lb00253","DEU 27.5, JOS 8.30-31, EZR 3.2-6","Man leading sacrifice sheep, horned altar",
"lb00254","DEU 27.5, JOS 8.30-31, JOS 22.10-14, JDG 6.24-26, 1SA 7.17, 1SA 14.35, EZR 3.2-6","Man killing sheep by stone horned altar",
"lb00255","GEN 8.20, GEN 12.7-8, GEN 13.4, GEN 13.18, GEN 26.25, GEN 33.20, GEN 35.1-7, EXO 17.15","Dead sheep as burnt offering on altar without horns",
"lb00259","EXO 26, EXO 40, LEV 1, LEV 16, NUM 3, HEB 8-9","Tabernacle or tent of meeting ",
"lb00263","EXO 30.1-10, EXO 35.15, EXO 37.25-29, EXO 40.10, LUK 1.11","Priest with blood offering in bowl ","Alternate: Priest at alter of incense "
"lb00265","MAT 27.51, MRK 15.38","Levite watching curtain in temple tear",
"lb00266","EXO, LEV, NUM , DEU, MAT 8.4, LUK 1.9, LUK 10.31, HEB 9.6-7, HEB 10.11, NT in General ","High priest in full regalia",
"lb00269","MAT 5.44, MAT 6.9, MAT 21.22, MAT 26.41, MRK 11.24, MRK 14.38, LUK 6.28, LUK 11.2","Man kneeling on one knee in prayer ",
"lb00270","MAT 5.44, MAT 6.9, MAT 21.22, MAT 26.41, MRK 11.24, MRK 14.38, LUK 6.28, LUK 11.2","Man standing in prayer in a room ",
"lb00271","MAT 1.18, MAT 2.23, MAT 13.55, MAT 28.15, MRK 14.38, LUK 6.28, LUK 11.2","Man kneeling on both knees in prayer",
"lb00276","DEU 6.8, MAT 23.5","Pharisee with phylactery and prayer shawl ",
"lb00277","EXO 25.31-40, EXO 37.17-24, NUM 1.49-53, NUM 3.5-51, NUM 8, DEU 18, 1CH 6.48, LUK 10.32","Levite lighting seven-branched lampstand  ",
"lb00279","2KI 22.8, MAT 8.19, MAT 9.3, MAT 13.52, MAT 15.1, MAT 22.35, MRK 2.6, MRK 7.1, MRK 7.5, MRK 12.28, LUK 5.17, LUK 10.25, 1CO 1.20","Man reading scroll in library ",
"lb00280","MAT 15.1-2, MRK 7.1-4","Pharisee ceremonial washing",
"lb00283","NUM 10.33-36, JOS 3, JOS 6, JOS 8.33, 1KI 8.6, 2CH 5.5-6","Ark of the covenant in procession ",
"lb00284","JHN 11.47, MAT 26.57-59, MRK 14.53-55, ACT 22.30","Part of the Sanhedrin council in session",
"lb00291","GEN 22, HEB 11.17, JAS 2.21","Abraham about to sacrifice Issac",
"lb00293","MAT 2.18","Woman (Rachel) mourning by rock ",
"lb00294","JHN 12.16, MAT 10.24-25, MAT 20.27-28, MRK 1.7, MRK 10.43-45, LUK 3.16","Slave undoing master's sandle",
"lb00295","MAT 2.9-11","Three wise men offering gifts to Jesus",
"lb00296","MAT 3.1-12, MAT 11.2-19, MAT 14.1-12, MRK 1.1-8, MRK 6.14-29, LUK 3.1-18, LUK 7.18-28","John the Baptist in the desert ",
"lb00299","MAT 13.2, MRK 3.9, MRK 4.1","Jesus teaching crowed from boat",
"lb00300","MAT 4.23-25, MAT 8.16-17, MAT 9.35, MAT 15.29-31, MRK 1.32-34, LUK 6.17-19","Sick people are healed ",
"lb00301","MAT 4.23-25, MAT 8.16-17, MAT 9.35, MAT 15.29-31, MRK 1.32-34, LUK 6.17-19","Sick people are healed by Jesus",
"lb00302","JHN 4","Samaritan woman with Jesus at well ",
"lb00303","MRK 5.1-20, LUK 8.26-39","Man with evil spirits in burial caves",
"lb00304","MAT 8.28-34","Men with evil spirits in burial caves ",
"lb00305","MRK 2.1-5, LUK 5.17-20","Paralyzed man lowered through roof to Jesus",
"lb00306","MAT 9.1, MRK 2.12, LUK 5.25","Paralyzed man on mat",
"lb00307","JHN 5.7","Paralyzed man, other cripples at poolside ",
"lb00308","MAT 9.3, MRK 2.11, LUK 5.24","Formerly paralyzed man, rolling up his mat ",
"lb00309","MAT 9.9-13, MRK 2.13-17, LUK 5.27-32","Tax collector and tax payer",
"lb00310","MAT 9.20-26, MRK 5.21-34, LUK 8.43-48","Woman touching Jesus' hem",
"lb00311","MAT 9.23-26, MRK 5.38-43, LUK 8.49-56","Jairus's daughter with mourners ",
"lb00312","MAT 9.28","Jesus healing  blind man ",
"lb00313","LUK 19.4","Zaccheus in sycamore",
"lb00314","LUK 19.28-40, JHN 12.12-19, MAT 21.1-11, MRK 11.1-11","People laying palm branches on road",
"lb00315","LUK 19.28-40, JHN 12.12-19, MAT 21.1-11MRK 11.1-11","Jesus riding donkey while people put cloaks on ground",
"lb00316","LUK 19.45-46, MAT 21.12-13, MRK 11.15-17","Jesus overturning tables of money-changers",
"lb00317","MAT 17.1-8, MRK 9.2-8, LUK 9.28-36","Jesus transfigured with Moses, Eliijah,and disciples ",
"lb00318","Mat 25.1-13","Ten girls with lamps and oil-jars",
"lb00319","LUK 22.3-6, MAT 26.20-29, MRK 14.10-11","Judas with chief priests",
"lb00320","LUK 22.14-23, JHN 13.21-30, MRK 14.12-26, 1CO 11.23-25","Jesus eating last super with his disciples",
"lb00321","JHN 19.2, MAT 27.29, MRK 15.17","Head of Jesus wearing crown of thorns ",
"lb00324","JHN 19.19, MAT 27.37, LUK 23.38, MRK 15.26","Jesus on cross with sign overhead",
"lb00327"," (no reference) ","Sign in Hebrew, Greek, and Latin which was over Jesus on the cross ",
"lb00328","JHN 19.18-30, MAT 27.38-56, MRK 15.21-41","Three crosses with Jesus, robbers,and soldiers",
"lb00329","JHN 20.5","Man peering in tomb after resurrection",
"lb00330","JHN 21.9","Jesus serving breakfast to disciples on the seashore ",
"lb00331","ACT 8.26-40","Phillip approaching official's chariot   ",
"lb00333","2CO 11.33","Paul lowered in basket outside wall ",
"lb00335","ACT 12.6","Peter with sleeping guards  and soldiers ",
"lb00336","ACT 12.6","Peter with sleeping guards  and soldiers ",
"lb00337","ACT 16.24","Paul and Silas in stocks ",
"lb00348","MAT3.1-12, MRK 1.1-8, LUK 3.1-17, OT in General ","Jordan river",
"lb00352","LUK 19.29, LUK 21.37, LUK 22.39, ZEC 14.4, MAT 21.1, MAT 24.3, MAT 26.30, MAT 26.36, MRK 11.1, MRK 13.3, MRK 14.26, MRK 14.32","Mount of Olives and Jerusalem",
"lb00354","LUK 22.39, MAT 21.1, MAT 24.3, MAT 26.36, MRK 11.1, MRK 13.3, MRK 14.32","Olive trees on Mount Olives",
"lb00380","NO REFS","No Description",
"lb00381","NO REFS","No Description",
"lb00382","NO REFS","No Description",
